4;NaN;NaN;15;1.3664e+06;0;0
27;1210;155;-5078;-6884;21;2.2699e+07;2706;2556
27;1210;155;-5079;-6884;21;2.2699e+07;2704;2553
27;1210;155;-5080;-6884;21;2.2699e+07;2703;2549
27;1210;155;-5082;-6883;21;2.2699e+07;2703;2545
27;1210;155;-5081;-6881;21;2.2699e+07;2702;2543
27;1210;155;-5080;-6881;21;2.2699e+07;2701;2542
27;1210;155;-5079;-6881;21;2.2699e+07;2700;2540
27;1210;155;-5079;-6881;21;2.2699e+07;2698;2537
27;1210;155;-5080;-6881;21;2.2699e+07;2696;2535
27;1210;155;-5079;-6880;21;2.2699e+07;2695;2533
27;1210;155;-5078;-6878;21;2.2699e+07;2695;2531
27;1210;155;-5078;-6877;21;2.2699e+07;2692;2529
27;1210;155;-5079;-6877;21;2.2699e+07;2689;2527
27;1210;155;-5079;-6876;21;2.2699e+07;2686;2523
27;1210;155;-5079;-6876;21;2.2699e+07;2685;2519
27;1210;155;-5078;-6873;21;2.2699e+07;2685;2513
27;1210;155;-5077;-6871;21;2.2699e+07;2685;2508
27;1210;155;-5076;-6867;21;2.2699e+07;2684;2504
27;1210;155;-5074;-6865;21;2.2699e+07;2684;2502
27;1210;155;-5072;-6864;21;2.2699e+07;2683;2500
27;1210;155;-5069;-6864;21;2.2699e+07;2682;2498
27;1210;155;-5068;-6864;21;2.2699e+07;2680;2497
27;1210;155;-5067;-6865;21;2.2699e+07;2678;2495
27;1210;155;-5067;-6865;21;2.2699e+07;2676;2492
27;1210;155;-5066;-6866;21;2.2699e+07;2675;2490
27;1210;155;-5066;-6866;21;2.2699e+07;2673;2489
27;1210;155;-5064;-6865;21;2.2699e+07;2671;2487
27;1210;155;-5062;-6864;21;2.2699e+07;2669;2484
27;1210;155;-5060;-6863;21;2.2699e+07;2668;2482
27;1210;155;-5059;-6862;21;2.2699e+07;2666;2480
27;1210;155;-5058;-6861;21;2.2699e+07;2665;2478
27;1210;155;-5057;-6860;21;2.2699e+07;2664;2477
27;1210;155;-5057;-6858;21;2.2699e+07;2662;2474
27;1210;155;-5057;-6858;21;2.2699e+07;2660;2471
27;1210;155;-5059;-6857;21;2.2699e+07;2658;2467
27;1210;155;-5061;-6855;21;2.2699e+07;2658;2465
27;1210;155;-5063;-6853;21;2.2699e+07;2657;2461
27;1210;155;-5063;-6851;21;2.2699e+07;2655;2458
27;1210;155;-5063;-6848;21;2.2699e+07;2654;2453
27;1210;155;-5063;-6845;21;2.2699e+07;2652;2448
27;1210;155;-5062;-6843;21;2.2699e+07;2649;2445
27;1210;155;-5061;-6842;21;2.2699e+07;2646;2443
27;1210;155;-5060;-6842;21;2.2699e+07;2644;2440
27;1210;155;-5059;-6841;21;2.2699e+07;2642;2438
27;1210;155;-5059;-6839;21;2.2699e+07;2641;2435
27;1210;155;-5059;-6838;21;2.2699e+07;2639;2433
27;1210;155;-5058;-6838;21;2.2699e+07;2637;2431
27;1210;155;-5058;-6838;21;2.2699e+07;2635;2428
27;1210;155;-5057;-6837;21;2.2699e+07;2633;2424
27;1210;155;-5057;-6836;21;2.2699e+07;2632;2419
27;1210;155;-5056;-6835;21;2.2699e+07;2630;2417
27;1210;155;-5055;-6835;21;2.2699e+07;2629;2416
27;1210;155;-5055;-6833;21;2.2699e+07;2627;2414
27;1210;155;-5056;-6832;21;2.2699e+07;2624;2411
27;1210;155;-5056;-6831;21;2.2699e+07;2621;2409
27;1210;155;-5056;-6830;21;2.2699e+07;2618;2406
27;1210;155;-5055;-6829;21;2.2699e+07;2617;2403
27;1210;155;-5053;-6829;21;2.2699e+07;2616;2400
27;1210;155;-5052;-6829;21;2.2699e+07;2614;2397
27;1210;155;-5052;-6830;21;2.2699e+07;2611;2395
27;1210;155;-5053;-6830;21;2.2699e+07;2608;2393
27;1210;155;-5053;-6829;21;2.2699e+07;2605;2390
27;1210;155;-5052;-6829;21;2.2699e+07;2603;2387
27;1210;155;-5050;-6828;21;2.2699e+07;2602;2386
27;1210;155;-5047;-6828;21;2.2699e+07;2602;2384
27;1210;155;-5045;-6828;21;2.2699e+07;2602;2381
27;1210;155;-5044;-6828;21;2.2699e+07;2600;2378
27;1210;155;-5044;-6828;21;2.2699e+07;2598;2376
27;1210;155;-5044;-6827;21;2.2699e+07;2594;2375
27;1210;155;-5044;-6825;21;2.2699e+07;2591;2373
27;1210;155;-5043;-6825;21;2.2699e+07;2589;2369
27;1210;155;-5042;-6824;21;2.2699e+07;2586;2365
27;1210;155;-5042;-6824;21;2.2699e+07;2583;2363
27;1210;155;-5042;-6824;21;2.2699e+07;2581;2360
27;1210;155;-5043;-6823;21;2.2699e+07;2580;2357
27;1210;155;-5043;-6823;21;2.2699e+07;2580;2353
27;1210;155;-5042;-6822;21;2.2699e+07;2579;2350
27;1210;155;-5040;-6822;21;2.2699e+07;2578;2348
27;1210;155;-5040;-6821;21;2.2699e+07;2577;2346
27;1210;155;-5040;-6821;21;2.2699e+07;2576;2345
27;1210;155;-5039;-6820;21;2.2699e+07;2575;2342
27;1210;155;-5039;-6820;21;2.2699e+07;2573;2339
27;1210;155;-5039;-6821;21;2.2699e+07;2572;2337
27;1210;155;-5040;-6823;21;2.2699e+07;2571;2337
27;1210;155;-5040;-6825;21;2.2699e+07;2568;2336
27;1210;155;-5040;-6824;21;2.2699e+07;2566;2336
27;1210;155;-5040;-6823;21;2.2699e+07;2563;2336
27;1210;155;-5042;-6822;21;2.2699e+07;2563;2334
27;1210;155;-5043;-6823;21;2.2699e+07;2561;2332
27;1210;155;-5044;-6824;21;2.2699e+07;2559;2330
27;1210;155;-5044;-6824;21;2.2699e+07;2557;2328
27;1210;155;-5044;-6824;21;2.2699e+07;2557;2327
27;1210;155;-5044;-6822;21;2.2699e+07;2557;2324
27;1210;155;-5044;-6821;21;2.2699e+07;2557;2323
27;1210;155;-5044;-6820;21;2.2699e+07;2556;2321
27;1210;155;-5044;-6817;21;2.2699e+07;2554;2322
27;1210;155;-5043;-6814;21;2.2699e+07;2553;2322
27;1210;155;-5043;-6813;21;2.2699e+07;2554;2321
27;1210;155;-5039;-6814;21;2.2699e+07;2551;2317
27;1210;155;-5033;-6817;21;2.2699e+07;2548;2313
27;1210;155;-5021;-6821;21;2.2699e+07;2545;2309
27;1210;155;-5007;-6827;21;2.2699e+07;2542;2307
27;1210;155;-4997;-6834;21;2.2699e+07;2539;2305
27;1210;155;-4992;-6840;21;2.2699e+07;2536;2303
27;1210;155;-4994;-6846;21;2.2699e+07;2534;2301
27;1210;155;-5003;-6849;21;2.2699e+07;2531;2300
27;1210;155;-5014;-6850;21;2.2699e+07;2530;2299
27;1210;155;-5022;-6849;21;2.2699e+07;2529;2299
27;1210;155;-5025;-6845;21;2.2699e+07;2529;2299
27;1210;155;-5023;-6840;21;2.2699e+07;2530;2298
27;1210;155;-5017;-6836;21;2.2699e+07;2531;2298
27;1210;155;-5012;-6833;21;2.2699e+07;2532;2298
27;1210;155;-5009;-6831;21;2.2699e+07;2530;2297
27;1210;155;-5008;-6830;21;2.2699e+07;2529;2296
27;1210;155;-5008;-6830;21;2.2699e+07;2529;2295
27;1210;155;-5010;-6830;21;2.2699e+07;2530;2295
27;1210;155;-5011;-6830;21;2.2699e+07;2530;2295
27;1210;155;-5012;-6829;21;2.2699e+07;2529;2293
27;1210;155;-5012;-6829;21;2.2699e+07;2527;2291
27;1210;155;-5012;-6828;21;2.2699e+07;2527;2290
27;1210;155;-5012;-6827;21;2.2699e+07;2526;2289
27;1210;155;-5012;-6827;21;2.2699e+07;2526;2289
27;1210;155;-5012;-6827;21;2.2699e+07;2526;2289
27;1210;155;-5012;-6826;21;2.2699e+07;2526;2289
27;1210;155;-5011;-6825;21;2.2699e+07;2526;2289
27;1210;155;-5011;-6823;21;2.2699e+07;2527;2288
27;1210;155;-5011;-6822;21;2.2699e+07;2528;2287
27;1210;155;-5011;-6821;21;2.2699e+07;2526;2286
27;1210;155;-5011;-6822;21;2.2699e+07;2524;2286
27;1210;155;-5011;-6822;21;2.2699e+07;2522;2284
27;1210;155;-5012;-6823;21;2.2699e+07;2522;2283
27;1210;155;-5013;-6823;21;2.2699e+07;2521;2281
27;1210;155;-5014;-6823;21;2.2699e+07;2520;2280
27;1210;155;-5013;-6822;21;2.2699e+07;2519;2280
27;1210;155;-5011;-6821;21;2.2699e+07;2519;2281
27;1210;155;-5011;-6820;21;2.2699e+07;2519;2281
27;1210;155;-5011;-6820;21;2.2699e+07;2519;2281
27;1210;155;-5010;-6819;21;2.2699e+07;2519;2281
27;1210;155;-5010;-6819;21;2.2699e+07;2519;2281
27;1210;155;-5010;-6819;21;2.2699e+07;2519;2281
27;1210;155;-5010;-6819;21;2.2699e+07;2519;2282
27;1210;155;-5010;-6819;21;2.2699e+07;2519;2283
27;1210;155;-5009;-6819;21;2.2699e+07;2519;2284
27;1210;155;-5009;-6818;21;2.2699e+07;2520;2284
27;1210;155;-5009;-6818;21;2.2699e+07;2520;2285
27;1210;155;-5009;-6818;21;2.2699e+07;2521;2285
27;1210;155;-5010;-6817;21;2.2699e+07;2522;2286
27;1210;155;-5011;-6816;21;2.2699e+07;2522;2286
27;1210;155;-5011;-6815;21;2.2699e+07;2522;2286
27;1210;155;-5011;-6814;21;2.2699e+07;2522;2287
27;1210;155;-5011;-6814;21;2.2699e+07;2522;2288
27;1210;155;-5010;-6815;21;2.2699e+07;2522;2289
27;1210;155;-5009;-6815;21;2.2699e+07;2522;2289
27;1210;155;-5009;-6815;21;2.2699e+07;2522;2290
27;1210;155;-5008;-6815;21;2.2699e+07;2522;2292
27;1210;155;-5008;-6814;21;2.2699e+07;2522;2292
27;1210;155;-5007;-6813;21;2.2699e+07;2523;2291
27;1210;155;-5007;-6812;21;2.2699e+07;2524;2291
27;1210;155;-5006;-6812;21;2.2699e+07;2525;2293
27;1210;155;-5007;-6811;21;2.2699e+07;2525;2294
27;1210;155;-5008;-6812;21;2.2699e+07;2525;2294
27;1210;155;-5010;-6812;21;2.2699e+07;2525;2294
27;1210;155;-5010;-6813;21;2.2699e+07;2526;2294
27;1210;155;-5009;-6814;21;2.2699e+07;2526;2294
27;1210;155;-5008;-6815;21;2.2699e+07;2526;2295
27;1210;155;-5008;-6816;21;2.2699e+07;2526;2297
27;1210;155;-5009;-6817;21;2.2699e+07;2526;2298
27;1210;155;-5011;-6818;21;2.2699e+07;2526;2297
27;1210;155;-5014;-6819;21;2.2699e+07;2526;2296
27;1210;155;-5014;-6820;21;2.2699e+07;2526;2296
27;1210;155;-5013;-6821;21;2.2699e+07;2528;2297
27;1210;155;-5012;-6822;21;2.2699e+07;2530;2298
27;1210;155;-5011;-6822;21;2.2699e+07;2532;2299
27;1210;155;-5010;-6823;21;2.2699e+07;2532;2299
27;1210;155;-5010;-6824;21;2.2699e+07;2532;2299
27;1210;155;-5012;-6825;21;2.2699e+07;2532;2299
27;1210;155;-5013;-6825;21;2.2699e+07;2533;2299
27;1210;155;-5014;-6825;21;2.2699e+07;2533;2300
27;1210;155;-5014;-6825;21;2.2699e+07;2533;2301
27;1210;155;-5014;-6825;21;2.2699e+07;2533;2302
27;1210;155;-5014;-6825;21;2.2699e+07;2533;2303
27;1210;155;-5015;-6825;21;2.2699e+07;2533;2303
27;1210;155;-5015;-6825;21;2.2699e+07;2534;2303
27;1210;155;-5015;-6825;21;2.2699e+07;2534;2303
27;1210;155;-5015;-6824;21;2.2699e+07;2534;2304
27;1210;155;-5016;-6824;21;2.2699e+07;2534;2305
27;1210;155;-5016;-6823;21;2.2699e+07;2535;2307
27;1210;155;-5017;-6824;21;2.2699e+07;2535;2308
27;1210;155;-5018;-6824;21;2.2699e+07;2536;2308
27;1210;155;-5019;-6825;21;2.2699e+07;2536;2308
27;1210;155;-5019;-6825;21;2.2699e+07;2536;2308
27;1210;155;-5019;-6824;21;2.2699e+07;2537;2308
27;1210;155;-5019;-6823;21;2.2699e+07;2537;2309
27;1210;155;-5019;-6821;21;2.2699e+07;2538;2311
27;1210;155;-5019;-6821;21;2.2699e+07;2538;2313
27;1210;155;-5018;-6821;21;2.2699e+07;2538;2315
27;1210;155;-5019;-6821;21;2.2699e+07;2539;2316
27;1210;155;-5020;-6820;21;2.2699e+07;2539;2317
27;1210;155;-5022;-6819;21;2.2699e+07;2538;2318
27;1210;155;-5022;-6817;21;2.2699e+07;2540;2320
27;1210;155;-5022;-6816;21;2.2699e+07;2542;2322
27;1210;155;-5022;-6816;21;2.2699e+07;2544;2323
27;1210;155;-5023;-6817;21;2.2699e+07;2543;2323
27;1210;155;-5024;-6817;21;2.2699e+07;2543;2324
27;1210;155;-5026;-6817;21;2.2699e+07;2544;2326
27;1210;155;-5027;-6815;21;2.2699e+07;2545;2327
27;1210;155;-5027;-6814;21;2.2699e+07;2545;2328
27;1210;155;-5026;-6812;21;2.2699e+07;2545;2329
27;1210;155;-5025;-6812;21;2.2699e+07;2545;2330
27;1210;155;-5025;-6811;21;2.2699e+07;2547;2331
27;1210;155;-5026;-6811;21;2.2699e+07;2549;2332
27;1210;155;-5028;-6812;21;2.2699e+07;2550;2334
27;1210;155;-5029;-6811;21;2.2699e+07;2549;2336
27;1210;155;-5030;-6809;21;2.2699e+07;2549;2337
27;1210;155;-5030;-6808;21;2.2699e+07;2550;2337
27;1210;155;-5029;-6807;21;2.2699e+07;2551;2340
27;1210;155;-5028;-6806;21;2.2699e+07;2552;2343
27;1210;155;-5026;-6804;21;2.2699e+07;2553;2345
27;1210;155;-5026;-6803;21;2.2699e+07;2552;2346
27;1210;155;-5026;-6803;21;2.2699e+07;2552;2347
27;1210;155;-5026;-6805;21;2.2699e+07;2554;2348
27;1210;155;-5025;-6807;21;2.2699e+07;2556;2348
27;1210;155;-5026;-6808;21;2.2699e+07;2558;2348
27;1210;155;-5027;-6808;21;2.2699e+07;2558;2349
27;1210;155;-5028;-6807;21;2.2699e+07;2559;2351
27;1210;155;-5028;-6807;21;2.2699e+07;2559;2352
27;1210;155;-5028;-6807;21;2.2699e+07;2558;2352
27;1210;155;-5028;-6809;21;2.2699e+07;2557;2352
27;1210;155;-5029;-6810;21;2.2699e+07;2557;2352
27;1210;155;-5030;-6810;21;2.2699e+07;2558;2353
27;1210;155;-5032;-6810;21;2.2699e+07;2559;2353
27;1210;155;-5033;-6810;21;2.2699e+07;2560;2355
27;1210;155;-5033;-6810;21;2.2699e+07;2559;2358
27;1210;155;-5033;-6810;21;2.2699e+07;2559;2361
27;1210;155;-5032;-6811;21;2.2699e+07;2560;2362
27;1210;155;-5032;-6813;21;2.2699e+07;2561;2362
27;1210;155;-5033;-6816;21;2.2699e+07;2563;2362
27;1210;155;-5034;-6817;21;2.2699e+07;2564;2363
27;1210;155;-5036;-6817;21;2.2699e+07;2566;2363
27;1210;155;-5037;-6818;21;2.2699e+07;2566;2364
27;1210;155;-5039;-6818;21;2.2699e+07;2567;2364
27;1210;155;-5040;-6818;21;2.2699e+07;2564;2366
27;1210;155;-5040;-6818;21;2.2699e+07;2562;2367
27;1210;155;-5039;-6818;21;2.2699e+07;2561;2367
27;1210;155;-5040;-6820;21;2.2699e+07;2564;2367
27;1210;155;-5041;-6821;21;2.2699e+07;2566;2367
27;1210;155;-5042;-6822;21;2.2699e+07;2567;2368
27;1210;155;-5043;-6822;21;2.2699e+07;2566;2369
27;1210;155;-5044;-6822;21;2.2699e+07;2569;2372
27;1210;155;-5046;-6822;21;2.2699e+07;2571;2375
27;1210;155;-5048;-6822;21;2.2699e+07;2574;2378
27;1210;155;-5049;-6823;21;2.2699e+07;2574;2379
27;1210;155;-5049;-6823;21;2.2699e+07;2574;2382
27;1210;155;-5050;-6823;21;2.2699e+07;2576;2385
27;1210;155;-5050;-6824;21;2.2699e+07;2577;2388
27;1210;155;-5051;-6824;21;2.2699e+07;2580;2389
27;1210;155;-5051;-6825;21;2.2699e+07;2581;2389
27;1210;155;-5052;-6824;21;2.2699e+07;2582;2389
27;1210;155;-5053;-6823;21;2.2699e+07;2581;2389
27;1210;155;-5054;-6823;21;2.2699e+07;2580;2390
27;1210;155;-5054;-6824;21;2.2699e+07;2580;2392
27;1210;155;-5054;-6825;21;2.2699e+07;2581;2393
27;1210;155;-5054;-6826;21;2.2699e+07;2582;2395
27;1210;155;-5056;-6827;21;2.2699e+07;2583;2396
27;1210;155;-5058;-6827;21;2.2699e+07;2582;2397
27;1210;155;-5059;-6827;21;2.2699e+07;2585;2398
27;1210;155;-5060;-6828;21;2.2699e+07;2588;2399
27;1210;155;-5060;-6829;21;2.2699e+07;2591;2399
27;1210;155;-5061;-6829;21;2.2699e+07;2592;2400
27;1210;155;-5061;-6829;21;2.2699e+07;2592;2400
27;1210;155;-5061;-6829;21;2.2699e+07;2593;2402
27;1210;155;-5061;-6828;21;2.2699e+07;2595;2403
27;1210;155;-5061;-6828;21;2.2699e+07;2598;2406
27;1210;155;-5061;-6828;21;2.2699e+07;2599;2409
27;1210;155;-5062;-6828;21;2.2699e+07;2599;2412
27;1210;155;-5062;-6828;21;2.2699e+07;2600;2413
27;1210;155;-5063;-6828;21;2.2699e+07;2603;2414
27;1210;155;-5063;-6827;21;2.2699e+07;2607;2415
27;1210;155;-5064;-6827;21;2.2699e+07;2610;2416
27;1210;155;-5064;-6826;21;2.2699e+07;2613;2418
27;1210;155;-5064;-6826;21;2.2699e+07;2614;2420
27;1210;155;-5064;-6825;21;2.2699e+07;2613;2421
27;1210;155;-5063;-6824;21;2.2699e+07;2613;2422
27;1210;155;-5063;-6825;21;2.2699e+07;2613;2423
27;1210;155;-5063;-6825;21;2.2699e+07;2614;2424
27;1210;155;-5063;-6826;21;2.2699e+07;2616;2426
27;1210;155;-5063;-6826;21;2.2699e+07;2617;2427
27;1210;155;-5064;-6826;21;2.2699e+07;2617;2429
27;1210;155;-5064;-6826;21;2.2699e+07;2617;2431
27;1210;155;-5064;-6825;21;2.2699e+07;2617;2432
27;1210;155;-5063;-6825;21;2.2699e+07;2617;2433
27;1210;155;-5063;-6827;21;2.2699e+07;2618;2435
27;1210;155;-5062;-6828;21;2.2699e+07;2620;2437
27;1210;155;-5062;-6831;21;2.2699e+07;2622;2439
27;1210;155;-5062;-6832;21;2.2699e+07;2624;2442
27;470;340;-6453;-6663;2;2.2667e+07;1941;1793
27;470;340;-6454;-6663;2;2.2667e+07;1942;1793
27;470;340;-6455;-6663;2;2.2667e+07;1944;1795
27;470;340;-6456;-6664;2;2.2667e+07;1946;1796
27;470;340;-6457;-6663;2;2.2667e+07;1947;1799
27;470;340;-6457;-6663;2;2.2667e+07;1949;1801
27;470;340;-6458;-6664;2;2.2667e+07;1952;1803
27;470;340;-6459;-6664;2;2.2667e+07;1952;1805
27;470;340;-6459;-6666;2;2.2667e+07;1953;1805
27;470;340;-6459;-6667;2;2.2667e+07;1955;1804
27;470;340;-6460;-6670;2;2.2667e+07;1957;1804
27;470;340;-6462;-6672;2;2.2667e+07;1958;1806
27;470;340;-6463;-6675;2;2.2667e+07;1959;1807
27;470;340;-6464;-6675;2;2.2667e+07;1959;1808
27;470;340;-6464;-6675;2;2.2667e+07;1959;1809
27;470;340;-6466;-6674;2;2.2667e+07;1959;1810
27;470;340;-6468;-6674;2;2.2667e+07;1959;1811
27;470;340;-6470;-6675;2;2.2667e+07;1962;1813
27;470;340;-6471;-6677;2;2.2667e+07;1964;1815
27;470;340;-6472;-6678;2;2.2667e+07;1967;1815
27;470;340;-6473;-6680;2;2.2667e+07;1967;1818
27;470;340;-6473;-6680;2;2.2667e+07;1968;1823
27;470;340;-6474;-6682;2;2.2667e+07;1970;1827
27;470;340;-6474;-6683;2;2.2667e+07;1973;1830
27;470;340;-6475;-6685;2;2.2667e+07;1975;1833
27;470;340;-6476;-6685;2;2.2667e+07;1976;1835
27;470;340;-6477;-6686;2;2.2667e+07;1979;1836
27;470;340;-6477;-6687;2;2.2667e+07;1981;1838
27;470;340;-6478;-6689;2;2.2667e+07;1983;1839
27;470;340;-6479;-6689;2;2.2667e+07;1983;1840
27;470;340;-6480;-6688;2;2.2667e+07;1984;1841
27;470;340;-6480;-6688;2;2.2667e+07;1988;1842
27;470;340;-6481;-6687;2;2.2667e+07;1991;1845
27;470;340;-6482;-6687;2;2.2667e+07;1994;1847
27;470;340;-6481;-6688;2;2.2667e+07;1997;1849
27;470;340;-6480;-6688;2;2.2667e+07;2000;1851
27;470;340;-6480;-6687;2;2.2667e+07;2003;1853
27;470;340;-6481;-6687;2;2.2667e+07;2006;1855
27;470;340;-6483;-6686;2;2.2667e+07;2008;1856
27;470;340;-6483;-6686;2;2.2667e+07;2010;1858
27;470;340;-6484;-6686;2;2.2667e+07;2012;1861
27;470;340;-6485;-6687;2;2.2667e+07;2013;1864
27;470;340;-6487;-6687;2;2.2667e+07;2014;1866
27;470;340;-6488;-6685;2;2.2667e+07;2014;1867
27;470;340;-6489;-6683;2;2.2667e+07;2014;1869
27;470;340;-6489;-6680;2;2.2667e+07;2017;1871
27;470;340;-6490;-6679;2;2.2667e+07;2019;1874
27;470;340;-6490;-6678;2;2.2667e+07;2023;1876
27;470;340;-6489;-6677;2;2.2667e+07;2027;1878
27;470;340;-6488;-6676;2;2.2667e+07;2031;1880
27;470;340;-6487;-6677;2;2.2667e+07;2034;1881
27;470;340;-6486;-6677;2;2.2667e+07;2034;1884
27;470;340;-6487;-6677;2;2.2667e+07;2037;1887
27;470;340;-6488;-6676;2;2.2667e+07;2040;1891
27;470;340;-6489;-6676;2;2.2667e+07;2043;1895
27;470;340;-6489;-6676;2;2.2667e+07;2044;1899
27;470;340;-6490;-6676;2;2.2667e+07;2047;1901
27;470;340;-6490;-6676;2;2.2667e+07;2048;1904
27;470;340;-6491;-6676;2;2.2667e+07;2053;1907
27;470;340;-6490;-6676;2;2.2667e+07;2055;1911
27;470;340;-6489;-6676;2;2.2667e+07;2057;1913
27;470;340;-6488;-6678;2;2.2667e+07;2059;1917
27;470;340;-6487;-6680;2;2.2667e+07;2061;1920
27;470;340;-6486;-6682;2;2.2667e+07;2063;1924
27;470;340;-6486;-6683;2;2.2667e+07;2064;1926
27;470;340;-6487;-6682;2;2.2667e+07;2066;1927
27;470;340;-6489;-6683;2;2.2667e+07;2067;1929
27;470;340;-6491;-6684;2;2.2667e+07;2072;1933
27;470;340;-6492;-6687;2;2.2667e+07;2077;1937
27;470;340;-6493;-6688;2;2.2667e+07;2080;1941
27;470;340;-6493;-6690;2;2.2667e+07;2082;1944
27;470;340;-6493;-6691;2;2.2667e+07;2084;1946
27;470;340;-6494;-6692;2;2.2667e+07;2087;1947
27;470;340;-6496;-6694;2;2.2667e+07;2092;1952
27;470;340;-6497;-6695;2;2.2667e+07;2097;1957
27;470;340;-6498;-6695;2;2.2667e+07;2100;1961
27;470;340;-6498;-6695;2;2.2667e+07;2101;1964
27;470;340;-6499;-6695;2;2.2667e+07;2103;1966
27;470;340;-6500;-6695;2;2.2667e+07;2106;1968
27;470;340;-6501;-6696;2;2.2667e+07;2110;1970
27;470;340;-6502;-6697;2;2.2667e+07;2113;1972
27;470;340;-6503;-6697;2;2.2667e+07;2118;1975
27;470;340;-6503;-6696;2;2.2667e+07;2120;1978
27;470;340;-6503;-6695;2;2.2667e+07;2123;1981
27;470;340;-6503;-6695;2;2.2667e+07;2125;1983
27;470;340;-6503;-6695;2;2.2667e+07;2127;1987
27;470;340;-6502;-6694;2;2.2667e+07;2130;1991
27;470;340;-6503;-6694;2;2.2667e+07;2131;1993
27;470;340;-6503;-6694;2;2.2667e+07;2133;1997
27;470;340;-6503;-6695;2;2.2667e+07;2136;2000
27;470;340;-6503;-6696;2;2.2667e+07;2139;2004
27;470;340;-6502;-6697;2;2.2667e+07;2142;2005
27;470;340;-6501;-6698;2;2.2667e+07;2144;2009
27;470;340;-6503;-6698;2;2.2667e+07;2147;2011
27;470;340;-6505;-6699;2;2.2667e+07;2148;2014
27;470;340;-6507;-6701;2;2.2667e+07;2150;2018
27;470;340;-6506;-6702;2;2.2667e+07;2155;2021
27;470;340;-6506;-6702;2;2.2667e+07;2159;2024
27;470;340;-6505;-6703;2;2.2667e+07;2162;2025
27;470;340;-6505;-6705;2;2.2667e+07;2164;2028
27;470;340;-6504;-6706;2;2.2667e+07;2165;2030
27;470;340;-6503;-6706;2;2.2667e+07;2167;2033
27;470;340;-6503;-6705;2;2.2667e+07;2171;2035
27;470;340;-6502;-6705;2;2.2667e+07;2175;2036
27;470;340;-6502;-6705;2;2.2667e+07;2177;2042
27;470;340;-6502;-6706;2;2.2667e+07;2179;2049
27;470;340;-6501;-6707;2;2.2667e+07;2183;2056
27;470;340;-6501;-6706;2;2.2667e+07;2188;2058
27;470;340;-6500;-6706;2;2.2667e+07;2192;2058
27;470;340;-6499;-6705;2;2.2667e+07;2195;2062
27;470;340;-6497;-6705;2;2.2667e+07;2197;2065
27;470;340;-6496;-6705;2;2.2667e+07;2199;2069
27;470;340;-6497;-6706;2;2.2667e+07;2200;2072
27;470;340;-6498;-6708;2;2.2667e+07;2204;2076
27;470;340;-6498;-6708;2;2.2667e+07;2208;2080
27;470;340;-6499;-6709;2;2.2667e+07;2212;2082
27;470;340;-6501;-6708;2;2.2667e+07;2214;2084
27;470;340;-6502;-6708;2;2.2667e+07;2218;2087
27;470;340;-6502;-6706;2;2.2667e+07;2219;2090
27;470;340;-6501;-6706;2;2.2667e+07;2221;2093
27;470;340;-6500;-6706;2;2.2667e+07;2223;2096
27;470;340;-6500;-6706;2;2.2667e+07;2224;2098
27;470;340;-6499;-6706;2;2.2667e+07;2225;2100
27;470;340;-6501;-6706;2;2.2667e+07;2227;2101
27;470;340;-6504;-6706;2;2.2667e+07;2231;2102
27;470;340;-6506;-6707;2;2.2667e+07;2236;2104
27;470;340;-6506;-6708;2;2.2667e+07;2240;2107
27;470;340;-6505;-6708;2;2.2667e+07;2243;2111
27;470;340;-6506;-6710;2;2.2667e+07;2246;2113
27;470;340;-6507;-6712;2;2.2667e+07;2248;2116
27;470;340;-6509;-6713;2;2.2667e+07;2249;2119
27;470;340;-6509;-6714;2;2.2667e+07;2252;2123
27;470;340;-6509;-6715;2;2.2667e+07;2254;2126
27;470;340;-6509;-6717;2;2.2667e+07;2256;2129
27;470;340;-6509;-6719;2;2.2667e+07;2258;2131
27;470;340;-6508;-6721;2;2.2667e+07;2260;2132
27;470;340;-6508;-6722;2;2.2667e+07;2263;2133
27;470;340;-6509;-6723;2;2.2667e+07;2263;2136
27;470;340;-6509;-6723;2;2.2667e+07;2265;2139
27;470;340;-6508;-6723;2;2.2667e+07;2267;2142
27;470;340;-6507;-6724;2;2.2667e+07;2269;2146
27;470;340;-6506;-6725;2;2.2667e+07;2271;2148
27;470;340;-6506;-6726;2;2.2667e+07;2273;2152
27;470;340;-6505;-6727;2;2.2667e+07;2274;2155
27;470;340;-6505;-6729;2;2.2667e+07;2275;2159
27;470;340;-6505;-6731;2;2.2667e+07;2280;2163
27;470;340;-6504;-6731;2;2.2667e+07;2284;2167
27;470;340;-6503;-6730;2;2.2667e+07;2287;2169
27;470;340;-6502;-6729;2;2.2667e+07;2288;2173
27;470;340;-6501;-6729;2;2.2667e+07;2289;2176
27;470;340;-6500;-6729;2;2.2667e+07;2294;2178
27;470;340;-6499;-6730;2;2.2667e+07;2298;2178
27;470;340;-6497;-6731;2;2.2667e+07;2302;2181
27;470;340;-6498;-6731;2;2.2667e+07;2304;2183
27;470;340;-6501;-6731;2;2.2667e+07;2305;2186
27;470;340;-6505;-6733;2;2.2667e+07;2307;2189
27;470;340;-6507;-6734;2;2.2667e+07;2308;2193
27;470;340;-6509;-6735;2;2.2667e+07;2312;2198
27;470;340;-6509;-6734;2;2.2667e+07;2315;2202
27;470;340;-6510;-6735;2;2.2667e+07;2318;2204
27;470;340;-6511;-6737;2;2.2667e+07;2320;2207
