-4124;23;1.7702e+07;2308;2185
23;470;895;-8215;-8878;5;1.7681e+07;1788;1633
23;470;895;-8216;-8881;5;1.7681e+07;1790;1635
23;470;895;-8217;-8885;5;1.7681e+07;1793;1636
23;470;895;-8217;-8883;5;1.7681e+07;1797;1636
23;470;895;-8216;-8881;5;1.7681e+07;1797;1635
23;470;895;-8216;-8879;5;1.7681e+07;1794;1635
23;470;895;-8215;-8881;5;1.7681e+07;1791;1633
23;470;895;-8214;-8883;5;1.7681e+07;1787;1631
23;470;895;-8212;-8883;5;1.7681e+07;1787;1629
23;470;895;-8213;-8882;5;1.7681e+07;1789;1629
23;470;895;-8214;-8882;5;1.7681e+07;1792;1630
23;470;895;-8216;-8882;5;1.7681e+07;1795;1631
23;470;895;-8218;-8882;5;1.7681e+07;1797;1632
23;470;895;-8220;-8882;5;1.7681e+07;1798;1632
23;470;895;-8220;-8882;5;1.7681e+07;1797;1632
23;470;895;-8219;-8883;5;1.7681e+07;1795;1632
23;470;895;-8218;-8886;5;1.7681e+07;1794;1631
23;470;895;-8219;-8889;5;1.7681e+07;1793;1630
23;470;895;-8219;-8891;5;1.7681e+07;1794;1629
23;470;895;-8219;-8887;5;1.7681e+07;1794;1630
23;470;895;-8218;-8883;5;1.7681e+07;1796;1631
23;470;895;-8218;-8883;5;1.7681e+07;1798;1633
23;470;895;-8218;-8885;5;1.7681e+07;1799;1632
23;470;895;-8220;-8885;5;1.7681e+07;1799;1631
23;470;895;-8222;-8882;5;1.7681e+07;1799;1631
23;470;895;-8223;-8879;5;1.7681e+07;1799;1630
23;470;895;-8224;-8878;5;1.7681e+07;1799;1630
23;470;895;-8224;-8880;5;1.7681e+07;1800;1629
23;470;895;-8225;-8882;5;1.7681e+07;1801;1629
23;470;895;-8227;-8885;5;1.7681e+07;1801;1630
23;470;895;-8224;-8886;5;1.7681e+07;1799;1631
23;470;895;-8221;-8887;5;1.7681e+07;1798;1631
23;470;895;-8221;-8888;5;1.7681e+07;1796;1631
23;470;895;-8225;-8887;5;1.7681e+07;1797;1632
23;470;895;-8228;-8885;5;1.7681e+07;1797;1633
23;470;895;-8227;-8885;5;1.7681e+07;1797;1634
23;470;895;-8227;-8886;5;1.7681e+07;1797;1635
23;470;895;-8227;-8888;5;1.7681e+07;1799;1635
23;470;895;-8228;-8889;5;1.7681e+07;1802;1635
23;470;895;-8231;-8890;5;1.7681e+07;1803;1634
23;470;895;-8232;-8891;5;1.7681e+07;1803;1633
23;470;895;-8234;-8891;5;1.7681e+07;1802;1633
23;470;895;-8234;-8891;5;1.7681e+07;1803;1633
23;470;895;-8233;-8891;5;1.7681e+07;1804;1634
23;470;895;-8233;-8890;5;1.7681e+07;1804;1634
23;470;895;-8233;-8888;5;1.7681e+07;1804;1632
23;470;895;-8233;-8886;5;1.7681e+07;1804;1631
23;470;895;-8233;-8883;5;1.7681e+07;1804;1629
23;470;895;-8233;-8880;5;1.7681e+07;1805;1628
23;470;895;-8234;-8880;5;1.7681e+07;1805;1627
23;470;895;-8234;-8881;5;1.7681e+07;1805;1627
23;470;895;-8232;-8883;5;1.7681e+07;1804;1628
23;470;895;-8231;-8883;5;1.7681e+07;1802;1626
23;470;895;-8234;-8881;5;1.7681e+07;1801;1623
23;470;895;-8238;-8879;5;1.7681e+07;1801;1621
23;470;895;-8240;-8879;5;1.7681e+07;1801;1622
23;470;895;-8239;-8881;5;1.7681e+07;1801;1624
23;470;895;-8237;-8881;5;1.7681e+07;1801;1626
23;470;895;-8237;-8880;5;1.7681e+07;1799;1626
23;470;895;-8237;-8878;5;1.7681e+07;1797;1624
23;470;895;-8237;-8878;5;1.7681e+07;1796;1622
23;470;895;-8237;-8877;5;1.7681e+07;1795;1620
23;470;895;-8237;-8877;5;1.7681e+07;1795;1621
23;470;895;-8236;-8878;5;1.7681e+07;1795;1620
23;470;895;-8235;-8879;5;1.7681e+07;1796;1619
23;470;895;-8234;-8879;5;1.7681e+07;1796;1618
23;470;895;-8233;-8879;5;1.7681e+07;1794;1617
23;470;895;-8232;-8879;5;1.7681e+07;1791;1616
23;470;895;-8231;-8878;5;1.7681e+07;1788;1615
23;470;895;-8232;-8878;5;1.7681e+07;1788;1614
23;470;895;-8233;-8878;5;1.7681e+07;1788;1614
23;470;895;-8234;-8878;5;1.7681e+07;1789;1612
23;470;895;-8234;-8880;5;1.7681e+07;1788;1610
23;470;895;-8233;-8882;5;1.7681e+07;1787;1609
23;470;895;-8233;-8883;5;1.7681e+07;1784;1608
23;470;895;-8233;-8879;5;1.7681e+07;1783;1607
23;470;895;-8234;-8875;5;1.7681e+07;1782;1606
23;470;895;-8236;-8873;5;1.7681e+07;1779;1605
23;470;895;-8237;-8875;5;1.7681e+07;1776;1604
23;470;895;-8237;-8874;5;1.7681e+07;1773;1602
23;470;895;-8237;-8870;5;1.7681e+07;1771;1600
23;470;895;-8237;-8866;5;1.7681e+07;1770;1599
23;470;895;-8238;-8866;5;1.7681e+07;1768;1598
23;470;895;-8239;-8867;5;1.7681e+07;1765;1598
23;470;895;-8236;-8868;5;1.7681e+07;1763;1597
23;470;895;-8232;-8868;5;1.7681e+07;1759;1597
23;470;895;-8229;-8867;5;1.7681e+07;1758;1594
23;470;895;-8232;-8867;5;1.7681e+07;1757;1591
23;470;895;-8235;-8866;5;1.7681e+07;1757;1589
23;470;895;-8237;-8865;5;1.7681e+07;1757;1587
23;470;895;-8237;-8864;5;1.7681e+07;1757;1586
23;470;895;-8237;-8865;5;1.7681e+07;1757;1584
23;470;895;-8237;-8866;5;1.7681e+07;1753;1583
23;470;895;-8236;-8865;5;1.7681e+07;1749;1582
23;470;895;-8235;-8864;5;1.7681e+07;1745;1582
23;470;895;-8234;-8861;5;1.7681e+07;1743;1581
23;470;895;-8236;-8858;5;1.7681e+07;1742;1581
23;470;895;-8238;-8855;5;1.7681e+07;1741;1580
23;470;895;-8241;-8857;5;1.7681e+07;1740;1578
23;470;895;-8240;-8859;5;1.7681e+07;1737;1575
23;470;895;-8240;-8861;5;1.7681e+07;1736;1572
23;470;895;-8238;-8861;5;1.7681e+07;1736;1571
23;470;895;-8236;-8862;5;1.7681e+07;1737;1571
23;470;895;-8234;-8863;5;1.7681e+07;1735;1571
23;470;895;-8233;-8863;5;1.7681e+07;1734;1570
23;470;895;-8233;-8863;5;1.7681e+07;1732;1569
23;470;895;-8232;-8862;5;1.7681e+07;1731;1568
23;470;895;-8232;-8863;5;1.7681e+07;1730;1566
23;470;895;-8234;-8863;5;1.7681e+07;1729;1565
23;470;895;-8236;-8863;5;1.7681e+07;1728;1563
23;470;895;-8238;-8863;5;1.7681e+07;1728;1562
23;470;895;-8237;-8862;5;1.7681e+07;1726;1562
23;470;895;-8235;-8863;5;1.7681e+07;1725;1562
23;470;895;-8234;-8861;5;1.7681e+07;1722;1559
23;470;895;-8234;-8859;5;1.7681e+07;1721;1555
23;470;895;-8234;-8861;5;1.7681e+07;1720;1552
23;470;895;-8235;-8864;5;1.7681e+07;1719;1552
23;470;895;-8236;-8865;5;1.7681e+07;1718;1553
23;470;895;-8238;-8863;5;1.7681e+07;1718;1554
23;470;895;-8239;-8863;5;1.7681e+07;1716;1554
23;470;895;-8238;-8864;5;1.7681e+07;1714;1553
23;470;895;-8238;-8865;5;1.7681e+07;1711;1552
23;470;895;-8239;-8862;5;1.7681e+07;1710;1550
23;470;895;-8241;-8859;5;1.7681e+07;1709;1548
23;470;895;-8240;-8857;5;1.7681e+07;1708;1547
23;470;895;-8238;-8857;5;1.7681e+07;1706;1545
23;470;895;-8236;-8860;5;1.7681e+07;1705;1544
23;470;895;-8237;-8862;5;1.7681e+07;1704;1543
23;470;895;-8239;-8862;5;1.7681e+07;1702;1542
23;470;895;-8240;-8857;5;1.7681e+07;1700;1539
23;470;895;-8240;-8853;5;1.7681e+07;1699;1535
23;470;895;-8239;-8852;5;1.7681e+07;1698;1533
23;470;895;-8236;-8853;5;1.7681e+07;1697;1532
23;470;895;-8233;-8855;5;1.7681e+07;1695;1532
23;470;895;-8233;-8857;5;1.7681e+07;1694;1532
23;470;895;-8234;-8859;5;1.7681e+07;1694;1532
23;470;895;-8236;-8860;5;1.7681e+07;1692;1530
23;470;895;-8236;-8861;5;1.7681e+07;1691;1528
23;470;895;-8236;-8861;5;1.7681e+07;1690;1525
23;470;895;-8235;-8860;5;1.7681e+07;1689;1525
23;470;895;-8235;-8859;5;1.7681e+07;1688;1524
23;470;895;-8235;-8858;5;1.7681e+07;1688;1524
23;470;895;-8235;-8859;5;1.7681e+07;1686;1523
23;470;895;-8233;-8861;5;1.7681e+07;1685;1523
23;470;895;-8231;-8862;5;1.7681e+07;1683;1523
23;470;895;-8230;-8864;5;1.7681e+07;1682;1523
23;470;895;-8229;-8860;5;1.7681e+07;1681;1521
23;470;895;-8230;-8856;5;1.7681e+07;1680;1518
23;470;895;-8230;-8853;5;1.7681e+07;1680;1514
23;470;895;-8230;-8855;5;1.7681e+07;1680;1511
23;470;895;-8232;-8857;5;1.7681e+07;1679;1509
23;470;895;-8235;-8859;5;1.7681e+07;1676;1509
23;470;895;-8236;-8861;5;1.7681e+07;1673;1509
23;470;895;-8233;-8861;5;1.7681e+07;1670;1509
23;470;895;-8231;-8861;5;1.7681e+07;1671;1509
23;470;895;-8230;-8861;5;1.7681e+07;1670;1509
23;470;895;-8230;-8861;5;1.7681e+07;1668;1509
23;470;895;-8230;-8860;5;1.7681e+07;1666;1509
23;470;895;-8230;-8860;5;1.7681e+07;1665;1508
23;470;895;-8231;-8859;5;1.7681e+07;1665;1507
23;470;895;-8231;-8860;5;1.7681e+07;1664;1507
23;470;895;-8233;-8860;5;1.7681e+07;1663;1508
23;470;895;-8236;-8860;5;1.7681e+07;1662;1506
23;470;895;-8238;-8859;5;1.7681e+07;1662;1504
23;470;895;-8237;-8859;5;1.7681e+07;1661;1502
23;470;895;-8236;-8860;5;1.7681e+07;1660;1500
23;470;895;-8236;-8860;5;1.7681e+07;1658;1498
23;470;895;-8233;-8861;5;1.7681e+07;1657;1498
23;470;895;-8230;-8863;5;1.7681e+07;1656;1499
23;470;895;-8230;-8864;5;1.7681e+07;1656;1500
23;470;895;-8232;-8863;5;1.7681e+07;1657;1499
23;470;895;-8234;-8862;5;1.7681e+07;1659;1499
23;470;895;-8234;-8862;5;1.7681e+07;1660;1498
23;470;895;-8234;-8862;5;1.7681e+07;1658;1497
23;470;895;-8233;-8860;5;1.7681e+07;1655;1496
23;470;895;-8232;-8859;5;1.7681e+07;1653;1496
23;470;895;-8230;-8857;5;1.7681e+07;1649;1495
23;470;895;-8229;-8858;5;1.7681e+07;1644;1493
23;470;895;-8228;-8859;5;1.7681e+07;1640;1493
23;470;895;-8228;-8860;5;1.7681e+07;1638;1493
23;470;895;-8228;-8860;5;1.7681e+07;1638;1493
23;655;895;-8235;-3737;10;1.7702e+07;1820;1682
23;655;895;-8235;-3736;10;1.7702e+07;1815;1680
23;655;895;-8235;-3735;10;1.7702e+07;1811;1678
23;655;895;-8235;-3733;10;1.7702e+07;1810;1674
23;655;895;-8235;-3732;10;1.7702e+07;1807;1671
23;655;895;-8236;-3732;10;1.7702e+07;1805;1667
23;655;895;-8237;-3732;10;1.7702e+07;1803;1663
23;655;895;-8237;-3730;10;1.7702e+07;1802;1658
23;655;895;-8237;-3728;10;1.7702e+07;1798;1653
23;655;895;-8236;-3726;10;1.7702e+07;1795;1651
23;655;895;-8235;-3726;10;1.7702e+07;1792;1648
23;655;895;-8235;-3726;10;1.7702e+07;1789;1646
23;655;895;-8233;-3725;10;1.7702e+07;1786;1643
23;655;895;-8231;-3724;10;1.7702e+07;1783;1638
23;655;895;-8231;-3723;10;1.7702e+07;1780;1634
23;655;895;-8232;-3723;10;1.7702e+07;1777;1631
23;655;895;-8232;-3725;10;1.7702e+07;1773;1631
23;655;895;-8232;-3726;10;1.7702e+07;1770;1630
23;655;895;-8232;-3729;10;1.7702e+07;1767;1629
23;655;895;-8232;-3730;10;1.7702e+07;1764;1626
23;655;895;-8232;-3729;10;1.7702e+07;1760;1622
23;655;895;-8232;-3728;10;1.7702e+07;1756;1618
23;655;895;-8235;-3726;10;1.7702e+07;1754;1616
23;655;895;-8239;-3724;10;1.7702e+07;1752;1612
23;655;895;-8242;-3722;10;1.7702e+07;1751;1609
23;655;895;-8242;-3721;10;1.7702e+07;1750;1604
23;655;895;-8242;-3722;10;1.7702e+07;1749;1602
23;655;895;-8241;-3723;10;1.7702e+07;1747;1600
23;655;895;-8241;-3723;10;1.7702e+07;1744;1600
23;655;895;-8240;-3722;10;1.7702e+07;1740;1599
23;655;895;-8239;-3722;10;1.7702e+07;1738;1595
23;655;895;-8239;-3722;10;1.7702e+07;1737;1591
23;655;895;-8239;-3723;10;1.7702e+07;1736;1587
23;655;895;-8240;-3727;10;1.7702e+07;1733;1586
23;655;895;-8244;-3730;10;1.7702e+07;1730;1585
23;655;895;-8247;-3728;10;1.7702e+07;1727;1582
23;655;895;-8248;-3725;10;1.7702e+07;1724;1579
23;655;895;-8247;-3725;10;1.7702e+07;1721;1575
23;655;895;-8244;-3728;10;1.7702e+07;1718;1574
23;655;895;-8240;-3732;10;1.7702e+07;1714;1573
23;655;895;-8235;-3732;10;1.7702e+07;1710;1572
23;655;895;-8233;-3729;10;1.7702e+07;1704;1568
23;655;895;-8233;-3728;10;1.7702e+07;1702;1564
23;655;895;-8232;-3726;10;1.7702e+07;1699;1561
23;655;895;-8231;-3728;10;1.7702e+07;1697;1558
23;655;895;-8231;-3727;10;1.7702e+07;1694;1555
23;655;895;-8231;-3723;10;1.7702e+07;1691;1551
23;655;895;-8235;-3719;10;1.7702e+07;1686;1548
23;655;895;-8239;-3717;10;1.7702e+07;1684;1545
23;655;895;-8244;-3717;10;1.7702e+07;1681;1541
23;655;895;-8244;-3718;10;1.7702e+07;1679;1538
23;655;895;-8241;-3718;10;1.7702e+07;1677;1535
23;655;895;-8235;-3719;10;1.7702e+07;1673;1532
23;655;895;-8228;-3719;10;1.7702e+07;1670;1532
23;655;895;-8223;-3720;10;1.7702e+07;1667;1532
23;655;895;-8221;-3721;10;1.7702e+07;1664;1532
23;655;895;-8216;-3721;10;1.7702e+07;1661;1532
23;655;895;-8213;-3720;10;1.7702e+07;1659;1531
23;655;895;-8210;-3718;10;1.7702e+07;1656;1527
23;655;895;-8210;-3717;10;1.7702e+07;1654;1524
23;655;895;-8211;-3716;10;1.7702e+07;1651;1521
23;655;895;-8212;-3714;10;1.7702e+07;1649;1519
23;655;895;-8210;-3711;10;1.7702e+07;1648;1518
23;655;895;-8209;-3710;10;1.7702e+07;1648;1518
23;655;895;-8207;-3712;10;1.7702e+07;1645;1515
23;655;895;-8207;-3712;10;1.7702e+07;1643;1511
23;655;895;-8208;-3711;10;1.7702e+07;1641;1506
23;655;895;-8209;-3709;10;1.7702e+07;1638;1505
23;655;895;-8211;-3709;10;1.7702e+07;1635;1502
23;655;895;-8211;-3711;10;1.7702e+07;1632;1501
23;655;895;-8210;-3712;10;1.7702e+07;1631;1500
23;655;895;-8210;-3714;10;1.7702e+07;1628;1500
23;655;895;-8210;-3714;10;1.7702e+07;1625;1495
23;655;895;-8213;-3713;10;1.7702e+07;1619;1490
23;655;895;-8213;-3712;10;1.7702e+07;1616;1487
23;655;895;-8210;-3711;10;1.7702e+07;1612;1485
23;655;895;-8207;-3711;10;1.7702e+07;1612;1483
23;655;895;-8205;-3711;10;1.7702e+07;1610;1481
23;655;895;-8206;-3711;10;1.7702e+07;1609;1478
23;655;895;-8206;-3711;10;1.7702e+07;1609;1474
23;655;895;-8205;-3710;10;1.7702e+07;1604;1470
23;655;895;-8204;-3710;10;1.7702e+07;1600;1469
23;655;895;-8203;-3710;10;1.7702e+07;1596;1468
23;655;895;-8201;-3710;10;1.7702e+07;1595;1468
23;655;895;-8199;-3708;10;1.7702e+07;1595;1465
23;655;895;-8198;-3706;10;1.7702e+07;1593;1462
23;655;895;-8197;-3704;10;1.7702e+07;1590;1458
23;655;895;-8195;-3705;10;1.7702e+07;1588;1456
23;655;895;-8193;-3706;10;1.7702e+07;1587;1453
23;655;895;-8193;-3707;10;1.7702e+07;1585;1451
23;655;895;-8193;-3707;10;1.7702e+07;1584;1448
23;655;895;-8193;-3706;10;1.7702e+07;1579;1445
23;655;895;-8193;-3707;10;1.7702e+07;1575;1444
23;655;895;-8196;-3709;10;1.7702e+07;1572;1441
23;655;895;-8199;-3711;10;1.7702e+07;1569;1438
23;655;895;-8201;-3712;10;1.7702e+07;1567;1437
23;655;895;-8198;-3711;10;1.7702e+07;1565;1434
23;655;895;-8196;-3710;10;1.7702e+07;1561;1433
23;655;895;-8195;-3711;10;1.7702e+07;1558;1431
23;655;895;-8195;-3712;10;1.7702e+07;1554;1430
23;655;895;-8197;-3713;10;1.7702e+07;1554;1429
23;655;895;-8199;-3713;10;1.7702e+07;1553;1429
23;655;895;-8196;-3712;10;1.7702e+07;1550;1428
23;655;895;-8193;-3711;10;1.7702e+07;1546;1425
23;655;895;-8190;-3711;10;1.7702e+07;1543;1422
23;655;895;-8192;-3710;10;1.7702e+07;1540;1419
23;655;895;-8193;-3709;10;1.7702e+07;1538;1417
23;655;895;-8193;-3708;10;1.7702e+07;1537;1415
23;655;895;-8193;-3707;10;1.7702e+07;1535;1414
23;655;895;-8194;-3707;10;1.7702e+07;1532;1415
23;655;895;-8192;-3708;10;1.7702e+07;1529;1415
23;655;895;-8190;-3708;10;1.7702e+07;1528;1414
23;655;895;-8188;-3709;10;1.7702e+07;1526;1411
23;655;895;-8188;-3709;10;1.7702e+07;1523;1408
23;655;895;-8189;-3708;10;1.7702e+07;1520;1403
23;655;895;-8189;-3708;10;1.7702e+07;1518;1400
23;655;895;-8189;-3706;10;1.7702e+07;1517;1396
23;655;895;-8189;-3705;10;1.7702e+07;1516;1397
23;655;895;-8188;-3708;10;1.7702e+07;1515;1397
23;655;895;-8187;-3711;10;1.7702e+07;1512;1397
23;655;895;-8187;-3714;10;1.7702e+07;1509;1395
23;655;895;-8187;-3714;10;1.7702e+07;1507;1393
23;655;895;-8186;-3712;10;1.7702e+07;1506;1390
23;655;895;-8184;-3711;10;1.7702e+07;1506;1389
23;655;895;-8181;-3709;10;1.7702e+07;1504;1387
23;655;895;-8179;-3709;10;1.7702e+07;1502;1384
23;655;895;-8180;-3709;10;1.7702e+07;1500;1381
23;655;895;-8181;-3709;10;1.7702e+07;1497;1378
23;655;895;-8181;-3711;10;1.7702e+07;1495;1379
23;655;895;-8182;-3712;10;1.7702e+07;1492;1379
23;655;895;-8182;-3710;10;1.7702e+07;1490;1377
23;655;895;-8184;-3706;10;1.7702e+07;1488;1373
23;655;895;-8185;-3702;10;1.7702e+07;1487;1370
23;655;895;-8187;-3701;10;1.7702e+07;1485;1368
23;655;895;-8187;-3698;10;1.7702e+07;1483;1365
23;655;895;-8186;-3695;10;1.7702e+07;1482;1362
23;655;895;-8185;-3695;10;1.7702e+07;1482;1361
23;655;895;-8185;-3702;10;1.7702e+07;1482;1362
23;655;895;-8187;-3709;10;1.7702e+07;1481;1359
23;655;895;-8189;-3713;10;1.7702e+07;1479;1353
23;655;895;-8191;-3712;10;1.7702e+07;1478;1347
23;655;895;-8189;-3710;10;1.7702e+07;1476;1345
23;655;895;-8187;-3710;10;1.7702e+07;1474;1345
23;655;895;-8186;-3710;10;1.7702e+07;1472;1345
23;655;895;-8186;-3708;10;1.7702e+07;1469;1345
23;655;895;-8186;-3707;10;1.7702e+07;1466;1344
23;655;895;-8185;-3709;10;1.7702e+07;1463;1342
23;655;895;-8185;-3712;10;1.7702e+07;1462;1339
23;655;895;-8183;-3715;10;1.7702e+07;1462;1337
23;655;895;-8181;-3715;10;1.7702e+07;1462;1338
23;655;895;-8179;-3718;10;1.7702e+07;1461;1339
23;655;895;-8179;-3722;10;1.7702e+07;1460;1339
23;655;895;-8178;-3726;10;1.7702e+07;1459;1337
23;655;895;-8179;-3724;10;1.7702e+07;1458;1335
23;655;895;-8179;-3721;10;1.7702e+07;1457;1334
23;655;895;-8180;-3718;10;1.7702e+07;1455;1333
23;655;895;-8181;-3718;10;1.7702e+07;1453;1333
23;655;895;-8182;-3718;10;1.7702e+07;1452;1333
23;655;895;-8182;-3716;10;1.7702e+07;1450;1331
23;655;895;-8182;-3714;10;1.7702e+07;1449;1330
23;655;895;-8183;-3711;10;1.7702e+07;1447;1329
23;655;895;-8185;-3710;10;1.7702e+07;1446;1328
23;655;895;-8188;-3711;10;1.7702e+07;1446;1326
23;655;895;-8189;-3713;10;1.7702e+07;1445;1321
23;655;895;-8186;-3713;10;1.7702e+07;1444;1319
23;655;895;-8181;-3711;10;1.7702e+07;1443;1316
23;655;895;-8176;-3710;10;1.7702e+07;1442;1316
23;655;895;-8175;-3711;10;1.7702e+07;1443;1317
23;655;895;-8176;-3716;10;1.7702e+07;1443;1317
23;655;895;-8178;-3720;10;1.7702e+07;1442;1317
23;655;895;-8179;-3721;10;1.7702e+07;1441;1316
23;655;895;-8179;-3717;10;1.7702e+07;1440;1314
23;655;895;-8179;-3713;10;1.7702e+07;1440;1313
23;655;895;-8178;-3713;10;1.7702e+07;1438;1311
23;655;895;-8176;-3713;10;1.7702e+07;1436;1309
23;655;895;-8174;-3715;10;1.7702e+07;1434;1309
23;655;895;-8175;-3719;10;1.7702e+07;1434;1309
23;655;895;-8176;-3721;10;1.7702e+07;1433;1310
23;655;895;-8178;-3722;10;1.7702e+07;1433;1311
23;655;895;-8180;-3720;10;1.7702e+07;1429;1310
23;655;895;-8179;-3719;10;1.7702e+07;1426;1308
23;655;895;-8178;-3718;10;1.7702e+07;1423;1308
23;655;895;-8177;-3720;10;1.7702e+07;1422;1307
23;655;895;-8179;-3722;10;1.7702e+07;1421;1307
23;655;895;-8182;-3725;10;1.7702e+07;1421;1308
23;655;895;-8185;-3724;10;1.7702e+07;1421;1308
23;655;895;-8184;-3723;10;1.7702e+07;1421;1306
23;655;895;-8184;-3719;10;1.7702e+07;1421;1304
23;655;895;-8181;-3715;10;1.7702e+07;1421;1301
23;655;895;-8179;-3712;10;1.7702e+07;1420;1301
23;655;895;-8178;-3715;10;1.7702e+07;1419;1301
23;655;895;-8180;-3719;10;1.7702e+07;1417;1301
23;655;895;-8181;-3721;10;1.7702e+07;1416;1301
23;655;895;-8181;-3718;10;1.7702e+07;1416;1301
23;655;895;-8178;-3717;10;1.7702e+07;1415;1300
23;655;895;-8175;-3721;10;1.7702e+07;1415;1301
23;655;895;-8172;-3725;10;1.7702e+07;1414;1302
23;655;895;-8170;-3726;10;1.7702e+07;1413;1302
23;655;895;-8170;-3727;10;1.7702e+07;1412;1300
23;655;895;-8173;-3728;10;1.7702e+07;1411;1298
23;655;895;-8176;-3728;10;1.7702e+07;1411;1298
23;655;895;-8178;-3726;10;1.7702e+07;1411;1299
23;655;895;-8177;-3725;10;1.7702e+07;1411;1299
23;655;895;-8176;-3725;10;1.7702e+07;1410;1299
23;655;895;-8175;-3724;10;1.7702e+07;1409;1299
23;655;895;-8177;-3723;10;1.7702e+07;1408;1298
23;655;895;-8179;-3724;10;1.7702e+07;1408;1296
23;655;895;-8182;-3726;10;1.7702e+07;1407;1295
23;655;895;-8184;-3728;10;1.7702e+07;1406;1295
23;655;895;-8186;-3728;10;1.7702e+07;1406;1295
23;655;895;-8186;-3730;10;1.7702e+07;1406;1295
23;655;895;-8186;-3732;10;1.7702e+07;1406;1294
23;655;895;-8186;-3734;10;1.7702e+07;1405;1294
23;655;895;-8184;-3734;10;1.7702e+07;1404;1294
23;655;895;-8181;-3734;10;1.7702e+07;1403;1294
23;655;895;-8179;-3733;10;1.7702e+07;1403;1294
23;655;895;-8179;-3732;10;1.7702e+07;1402;1293
23;655;895;-8179;-3732;10;1.7702e+07;1402;1293
23;655;895;-8182;-3731;10;1.7702e+07;1402;1294
23;655;895;-8184;-3731;10;1.7702e+07;1402;1294
23;655;895;-8183;-3732;10;1.7702e+07;1403;1294
23;655;895;-8179;-3732;10;1.7702e+07;1403;1294
23;655;895;-8176;-3731;10;1.7702e+07;1404;1294
23;655;895;-8176;-3730;10;1.7702e+07;1404;1293
23;655;895;-8177;-3730;10;1.7702e+07;1404;1293
23;655;895;-8178;-3730;10;1.7702e+07;1403;1293
23;655;895;-8179;-3730;10;1.7702e+07;1403;1294
23;655;895;-8179;-3731;10;1.7702e+07;1404;1295
23;655;895;-8180;-3731;10;1.7702e+07;1405;1295
23;655;895;-8181;-3731;10;1.7702e+07;1405;1296
23;655;895;-8183;-3731;10;1.7702e+07;1406;1296
23;655;895;-8184;-3731;10;1.7702e+07;1406;1295
23;655;895;-8183;-3733;10;1.7702e+07;1406;1294
23;655;895;-8183;-3735;10;1.7702e+07;1406;1292
23;655;895;-8184;-3735;10;1.7702e+07;1406;1292
23;655;895;-8182;-3735;10;1.7702e+07;1407;1292
23;655;895;-8179;-3734;10;1.7702e+07;1409;1293
23;655;895;-8175;-3736;10;1.7702e+07;1410;1297
23;655;895;-8174;-3738;10;1.7702e+07;1409;1300
23;655;895;-8175;-3741;10;1.7702e+07;1408;1302
23;655;895;-8175;-3741;10;1.7702e+07;1407;1302
23;655;895;-8173;-3741;10;1.7702e+07;1407;1300
23;655;895;-8173;-3739;10;1.7702e+07;1406;1297
23;655;895;-8173;-3738;10;1.7702e+07;1406;1296
23;655;895;-8174;-3737;10;1.7702e+07;1406;1299
23;655;895;-8175;-3737;10;1.7702e+07;1407;1302
23;655;895;-8176;-3737;10;1.7702e+07;1408;1303
23;655;895;-8176;-3737;10;1.7702e+07;1411;1304
23;655;895;-8177;-3740;10;1.7702e+07;1412;1304
23;655;895;-8179;-3744;10;1.7702e+07;1414;1307
23;655;895;-8181;-3747;10;1.7702e+07;1414;1308
23;655;895;-8181;-3747;10;1.7702e+07;1415;1310
23;655;895;-8181;-3747;10;1.7702e+07;1415;1311
23;655;895;-8180;-3747;10;1.7702e+07;1416;1311
23;655;895;-8181;-3748;10;1.7702e+07;1417;1311
23;655;895;-8181;-3747;10;1.7702e+07;1419;1312
23;655;895;-8182;-3744;10;1.7702e+07;1420;1312
23;655;895;-8183;-3741;10;1.7702e+07;1421;1312
23;655;895;-8183;-3740;10;1.7702e+07;1422;1312
23;655;895;-8184;-3745;10;1.7702e+07;1421;1314
23;655;895;-8185;-3749;10;1.7702e+07;1422;1316
23;655;895;-8185;-3752;10;1.7702e+07;1422;1318
23;655;895;-8185;-3750;10;1.7702e+07;1425;1318
23;655;895;-8186;-3750;10;1.7702e+07;1427;1320
23;655;895;-8188;-3753;10;1.7702e+07;1428;1322
23;655;895;-8190;-3756;10;1.7702e+07;1430;1323
23;655;895;-8190;-3755;10;1.7702e+07;1432;1322
23;655;895;-8189;-3753;10;1.7702e+07;1434;1322
23;655;895;-8189;-3751;10;1.7702e+07;1434;1322
23;655;895;-8190;-3749;10;1.7702e+07;1435;1325
23;655;895;-8190;-3748;10;1.7702e+07;1436;1328
23;655;895;-8190;-3747;10;1.7702e+07;1437;1330
23;655;895;-8190;-3747;10;1.7702e+07;1437;1331
23;655;895;-8190;-3747;10;1.7702e+07;1440;1332
23;655;895;-8190;-3747;10;1.7702e+07;1442;1333
23;655;895;-8194;-3749;10;1.7702e+07;1444;1334
23;655;895;-8197;-3750;10;1.7702e+07;1445;1335
23;655;895;-8198;-3751;10;1.7702e+07;1446;1336
23;655;895;-8195;-3751;10;1.7702e+07;1448;1337
23;655;895;-8194;-3751;10;1.7702e+07;1452;1339
23;655;895;-8196;-3752;10;1.7702e+07;1454;1341
23;655;895;-8198;-3753;10;1.7702e+07;1458;1343
23;655;895;-8199;-3756;10;1.7702e+07;1458;1344
23;655;895;-8202;-3760;10;1.7702e+07;1459;1344
23;655;895;-8204;-3764;10;1.7702e+07;1461;1345
